    1  git clone https://github.com/murat6043/HW_10-.git
    2  cd HW_10-
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add .
    7  [200~git commit -m "Add text_ignore.txt to .gitignore"~
    8  touch main_test.txt
    9  git add .
   10  git commit -m "Add main_test.txt"
   11  git checkout -b develop
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "Add develop_test.txt in develop branch"
   15  nano develop_test.txt
   16  git status
   17  git add .
   18  git checkout main
   19  git merge develop
   20  git log --oneline --graph
   21  git checkout main
   22  git merge develop
   23  git log --oneline --graph
   24  git checkout main
   25  git status
   26  git commit -m "Update develop_test.txt with content"
   27  git checkout main
   28  git merge develop
   29  git log --oneline --graph
   30  history > command_list.csv
